player_id,first_name,last_name,birth_year,draft_year,draft_pick
1,Nikola,Jokic,1996,2014,41
2,Damian,Lillard,1991,2012,6
3,Stephen,Curry,1988,2009,7
4,Chris,Paul,1985,2005,4
5,Trae,Young,1999,2018,5
6,Khris,Middleton,1992,2012,39
7,Joel,Embiid,1994,2014,3
8,Giannis,Antetokounmpo,1995,2013,15
9,Kawhi,Leonard,1992,2011,15
10,Rudy,Gobert,1993,2013,27
11,Paul,George,1990,2010,10
12,Jayson,Tatum,1998,2017,3
13,Kyrie,Irving,1992,2011,1
14,Luka,Doncic,1999,2018,3
15,Devin,Booker,1997,2015,13
16,Bradley,Beal,1994,2012,3
17,Nikola,Vucevic,1991,2011,16
18,Deandre,Ayton,1999,2018,1
19,Julius,Randle,1995,2014,7
20,Jrue,Holiday,1990,2009,17
21,James,Harden,1990,2009,3
22,Bam,Adebayo,1998,2017,14
23,Tobias,Harris,1993,2011,19
24,Mikal,Bridges,1997,2018,10
25,Clint,Capela,1994,2014,25
26,Domantas,Sabonis,1996,2016,11
27,John,Collins,1998,2017,19
28,Russell,Westbrook,1989,2008,4
29,Kevin,Durant,1989,2007,2
30,Brook,Lopez,1988,2008,10
31,Zach,LaVine,1995,2014,13
32,Michael,Porter Jr.,1999,2019,14
33,Jimmy,Butler,1990,2011,30
34,Jonas,Valanciunas,1992,2011,5
35,Terry,Rozier,1994,2015,16
36,Donovan,Mitchell,1997,2017,13
37,Karl-Anthony,Towns,1996,2015,1
38,Draymond,Green,1990,2012,35
39,Robert,Covington,1991,2013,20
40,Norman,Powell,1993,2015,46
41,Kyle,Anderson,1994,2014,30
42,Brandon,Ingram,1998,2016,2
43,Kelly,Olynyk,1991,2013,13
44,T.J.,McConnell,1992,2015,20
45,DeMar,DeRozan,1990,2009,9
46,Jaylen,Brown,1997,2016,3
47,Richaun,Holmes,1994,2015,37
48,Zion,Williamson,2001,2019,1
49,Andrew,Wiggins,1995,2014,1
50,Nicolas,Batum,1989,2008,25
51,Buddy,Hield,1992,2016,6
52,LeBron,James,1984,2003,1
53,Jordan,Clarkson,1992,2014,46
54,Kevin,Huerter,1999,2018,19
55,Dejounte,Murray,1997,2016,29
56,Bojan,Bogdanovic,1989,2011,31
57,Joe,Ingles,1988,2009,20
58,Fred,VanVleet,1994,2016,20
59,Danny,Green,1988,2009,46
60,Nerlens,Noel,1994,2013,6
61,De'Aaron,Fox,1997,2017,5
62,Enes,Kanter,1992,2011,3
63,Malcolm,Brogdon,1993,2016,36
64,Pascal,Siakam,1994,2016,27
65,Royce,O'Neale,1993,2015,20
66,Chris,Boucher,1993,2017,20
67,Joe,Harris,1992,2014,33
68,Ben,Simmons,1997,2016,1
69,Miles,Bridges,1998,2018,12
70,Ivica,Zubac,1997,2016,32
71,PJ,Washington,1999,2019,12
72,Myles,Turner,1996,2015,11
73,Anthony,Edwards,2002,2020,1
74,Jakob,Poeltl,1996,2016,9
75,Mike,Conley,1988,2007,4
76,Thaddeus,Young,1989,2007,12
77,Lonzo,Ball,1998,2017,2
78,Collin,Sexton,1999,2018,8
79,Jarrett,Allen,1998,2017,22
80,Reggie,Jackson,1990,2011,24
81,Bogdan,Bogdanovic,1993,2014,27
82,Dennis,Schroder,1994,2013,17
83,Dillon,Brooks,1996,2017,45
84,Ja,Morant,2000,2019,2
85,C.J.,McCollum,1992,2013,10
86,Bobby,Portis,1995,2015,22
87,Tyrese,Haliburton,2000,2020,12
88,Jamal,Murray,1997,2016,7
89,Delon,Wright,1992,2015,20
90,Kristaps,Porzingis,1996,2015,4
91,R.J.,Barrett,2000,2019,3
92,Duncan,Robinson,1994,2018,20
93,Jae'Sean,Tate,1996,2020,
94,Jerami,Grant,1994,2014,39
95,Harrison,Barnes,1992,2012,7
96,Coby,White,2000,2019,7
97,Robert,Williams,1998,2018,27
98,Jae,Crowder,1991,2012,34
99,Ricky,Rubio,1991,2009,5
100,Seth,Curry,1991,2013,20
101,Justin,Holiday,1989,2011,20
102,Montrezl,Harrell,1994,2015,32
103,LaMelo,Ball,2002,2020,3
104,Kyle,Lowry,1986,2006,24
105,Tim,Hardaway Jr.,1992,2013,24
106,Marcus,Morris,1990,2011,14
107,Carmelo,Anthony,1984,2003,3
108,Matisse,Thybulle,1997,2019,20
109,Darius,Garland,2000,2019,5
110,Caris,LeVert,1995,2016,20
111,Donte,DiVincenzo,1997,2018,17
112,Dorian,Finney-Smith,1993,2016,20
113,Mason,Plumlee,1990,2013,22
114,Isaiah,Stewart,2001,2020,16
115,Bruce,Brown,1997,2018,42
116,Anthony,Davis,1993,2012,1
117,Marcus,Smart,1994,2014,6
118,Kendrick,Nunn,1996,2018,20
119,Danilo,Gallinari,1989,2008,6
120,Facundo,Campazzo,1991,2020,
121,Kyle,Kuzma,1996,2017,27
122,Gordon,Hayward,1990,2010,9
123,Kentavious,Caldwell-Pope,1993,2013,8
124,Cameron,Payne,1995,2015,14
125,Kemba,Walker,1990,2011,9
126,Naz,Reid,2000,2019,20
127,Pat,Connaughton,1993,2015,41
128,Jalen,Brunson,1997,2018,33
129,O.G.,Anunoby,1998,2017,23
130,Reggie,Bullock,1991,2013,25
131,Saddiq,Bey,1999,2020,19
132,Jeff,Green,1987,2007,5
133,Josh,Richardson,1994,2015,40
134,Daniel,Theis,1992,2013,20
135,Patrick,Williams,2002,2020,4
136,Derrick,Rose,1989,2008,1
137,Derrick,Favors,1992,2010,3
138,Andre,Drummond,1994,2012,9
139,Lou,Williams,1987,2005,45
140,Brandon,Clarke,1997,2019,21
141,Devonte',Graham,1995,2018,34
142,Evan,Fournier,1993,2012,20
143,Keldon,Johnson,2000,2019,29
144,Desmond,Bane,1999,2020,30
145,Daniel,Gafford,1999,2019,38
146,Cameron,Johnson,1996,2019,11
147,Doug,McDermott,1992,2014,11
148,Will,Barton,1991,2012,40
149,Shai,Gilgeous-Alexander,1999,2018,11
150,Rudy,Gay,1987,2006,8
151,Tyler,Herro,2000,2019,13
152,Raul,Neto,1992,2013,47
153,Eric,Bledsoe,1990,2010,18
154,Christian,Wood,1996,2015,20
155,Kelly,Oubre Jr.,1996,2015,15
156,Rui,Hachimura,1998,2019,9
157,Shake,Milton,1997,2018,54
158,Kent,Bazemore,1990,2012,20
159,De'Anthony,Melton,1998,2018,46
160,Paul,Millsap,1985,2006,47
161,Isaiah,Roby,1998,2019,45
162,Wendell,Carter Jr.,1999,2018,7
163,Terance,Mann,1997,2019,48
164,D'Angelo,Russell,1996,2015,2
165,Josh,Jackson,1997,2017,4
166,Robin,Lopez,1988,2008,15
167,Khem,Birch,1993,2014,20
168,Cory,Joseph,1992,2011,29
169,DeAndre,Jordan,1989,2008,35
170,Kenrich,Williams,1995,2018,20
171,Talen,Horton-Tucker,2001,2019,46
172,Dwight,Howard,1986,2004,1
173,Patty,Mills,1989,2009,55
174,Davis,Bertans,1993,2011,42
175,Goran,Dragic,1986,2008,45
176,Blake,Griffin,1989,2009,1
177,Jusuf,Nurkic,1995,2014,16
178,Jarred,Vanderbilt,1999,2018,41
179,Aaron,Gordon,1996,2014,4
180,Tomas,Satoransky,1992,2012,32
181,Gary,Trent Jr.,1999,2018,37
182,Tyus,Jones,1996,2015,24
183,Lauri,Markkanen,1997,2017,7
184,Grayson,Allen,1996,2018,21
185,Alec,Burks,1992,2011,12
186,Terrence,Ross,1991,2012,8
187,Marc,Gasol,1985,2007,48
188,Juan,Toscano-Anderson,1993,2019,20
189,Andre,Iguodala,1984,2004,9
190,Steven,Adams,1994,2013,12
191,John,Wall,1991,2010,1
192,Monte,Morris,1996,2017,51
193,JaMychal,Green,1991,2013,20
194,Jaden,McDaniels,2001,2020,28
195,Immanuel,Quickley,2000,2020,25
196,Bryn,Forbes,1994,2016,20
197,Maxi,Kleber,1992,2014,20
198,Taj,Gibson,1986,2009,26
199,Alex,Caruso,1994,2016,20
200,Xavier,Tillman,1999,2020,35
201,Isaac,Okoro,2001,2020,5
202,Theo,Maledon,2001,2020,34
203,Serge,Ibaka,1990,2008,24
204,Josh,Hart,1995,2017,30
205,Luke,Kennard,1997,2017,12
206,Payton,Pritchard,1998,2020,26
207,Malik,Beasley,1997,2016,19
208,Landry,Shamet,1997,2018,26
209,Alex,Len,1993,2013,5
210,Jaxson,Hayes,2000,2019,8
211,Patrick,Beverley,1989,2009,42
212,Dwight,Powell,1992,2014,45
213,Cedi,Osman,1995,2015,31
214,Svi,Mykhailiuk,1997,2018,47
215,Derrick,White,1995,2017,29
216,Terence,Davis,1997,2019,20
217,Larry,Nance Jr.,1993,2015,27
218,Tristan,Thompson,1991,2011,4
219,Cole,Anthony,2000,2020,15
220,Jordan,Poole,2000,2019,28
221,Garrett,Temple,1986,2009,20
222,Furkan,Korkmaz,1998,2016,26
223,Derrick,Jones,1997,2016,20
224,Sterling,Brown,1995,2017,46
225,Cody,Zeller,1993,2013,4
226,Kenyon,Martin Jr.,2001,2020,52
227,Georges,Niang,1994,2016,50
228,P.J.,Tucker,1985,2006,35
229,Victor,Oladipo,1992,2013,2
230,Lonnie,Walker,1999,2018,18
231,Darius,Bazley,2000,2019,23
232,Torrey,Craig,1990,2014,20
233,Luguentz,Dort,1999,2019,20
234,Nickeil,Alexander-Walker,1999,2019,17
235,Damion,Lee,1993,2016,20
236,DeMarcus,Cousins,1991,2010,5
237,Rajon,Rondo,1986,2006,21
238,Dwayne,Bacon,1996,2017,40
239,Dario,Saric,1994,2014,12
240,Dean,Wade,1997,2019,20
241,Anfernee,Simons,1999,2018,24
242,Bismack,Biyombo,1993,2011,7
243,Chuma,Okeke,1999,2020,16
244,Elfrid,Payton,1994,2014,10
245,Mo,Bamba,1998,2018,6
246,Moses,Brown,2000,2019,20
247,Jeremy,Lamb,1992,2012,12
248,Tyrese,Maxey,2001,2020,21
249,Kevon,Looney,1996,2015,30
250,Willie,Cauley-Stein,1994,2015,6
251,Al,Horford,1986,2007,3
252,D.J.,Augustin,1988,2008,9
253,Mitchell,Robinson,1998,2018,36
254,James,Johnson,1987,2009,16
255,JaVale,McGee,1988,2008,18
256,Aaron,Holiday,1997,2018,23
257,DeAndre',Bembry,1995,2016,21
258,Drew,Eubanks,1997,2018,20
259,Josh,Okogie,1999,2018,20
260,Stanley,Johnson,1996,2015,8
261,Ish,Smith,1989,2010,20
262,Hamidou,Diallo,1999,2018,45
263,Solomon,Hill,1991,2013,23
264,Jeff,Teague,1988,2009,19
265,Devin,Vassell,2001,2020,11
266,Jordan,McLaughlin,1996,2018,20
267,Onyeka,Okongwu,2001,2020,6
268,Willy,Hernangomez,1994,2015,35
269,Brad,Wanamaker,1990,2011,20
270,Taurean,Prince,1995,2016,12
271,Tony,Bradley,1998,2017,28
272,Edmond,Sumner,1995,2017,52
273,Markieff,Morris,1990,2011,13
274,Grant,Williams,1999,2019,22
275,Marvin,Bagley III,1999,2018,2
276,Wayne,Ellington,1988,2009,28
277,James,Ennis,1991,2013,50
278,Deni,Avdija,2001,2020,9
279,Denzel,Valentine,1994,2016,14
280,Nicolas,Claxton,1999,2019,31
281,Gorgui,Dieng,1990,2013,21
282,Malik,Monk,1998,2017,11
283,Aleksej,Pokusevski,2001,2020,17
284,Trevor,Ariza,1986,2004,43
285,Goga,Bitadze,2000,2019,18
286,Jalen,McDaniels,1998,2019,52
287,P.J.,Dozier,1997,2017,20
288,Austin,Rivers,1993,2012,10
289,Trey,Burke,1993,2013,9
290,Malachi,Flynn,1998,2020,29
291,Wesley,Matthews,1987,2009,20
292,De'Andre,Hunter,1998,2019,4
293,Moritz,Wagner,1997,2018,25
294,Garrison,Mathews,1997,2019,20
295,James,Wiseman,2001,2020,2
296,Aron,Baynes,1987,2009,20
297,Ty,Jerome,1998,2019,24
298,George,Hill,1986,2008,26
299,LaMarcus,Aldridge,1986,2006,2
300,Isaiah,Hartenstein,1998,2017,43
301,Kira,Lewis,2001,2020,13
302,Eric,Gordon,1988,2008,7
303,Yuta,Watanabe,1995,2018,20
304,Tony,Snell,1992,2013,20
305,Kevin,Porter,2000,2019,30
306,Timothe,Luwawu-Cabarrot,1995,2016,24
307,Saben,Lee,2000,2020,38
308,Cam,Reddish,2000,2019,10
309,Frank,Kaminsky,1993,2015,9
310,Oshae,Brissett,1999,2019,20
311,Gary,Harris,1995,2014,19
312,Jaylen,Nowell,2000,2019,43
313,Obi,Toppin,1998,2020,8
314,John,Konchar,1996,2019,20
315,Cody,Martin,1996,2019,36
316,Mike,Muscala,1992,2013,44
317,Jevon,Carter,1996,2018,32
318,David,Nwaba,1993,2016,20
319,Kevin,Love,1989,2008,5
320,Hassan,Whiteside,1989,2010,33
321,Ben,McLemore,1993,2013,7
322,Jaren,Jackson Jr.,2000,2018,4
323,Moe,Harkless,1993,2012,15
324,R.J.,Hampton,2001,2020,24
325,Mychal,Mulder,1994,2019,20
326,Jake,Layman,1994,2016,47
327,Danuel,House,1993,2016,20
328,Caleb,Martin,1996,2019,20
329,Frank,Jackson,1998,2017,31
330,Damian,Jones,1996,2016,30
331,Otto,Porter,1993,2013,3
332,Naji,Marshall,1998,2020,20
333,Mike,Scott,1989,2012,43
334,Aaron,Nesmith,2000,2020,14
335,J.J.,Redick,1985,2006,11
336,Killian,Hayes,2002,2020,7
337,Nemanja,Bjelica,1988,2010,35
338,Juan,Hernangomez,1996,2016,15
339,Chasson,Randle,1993,2015,20
340,Chimezie,Metu,1997,2018,49
341,Eric,Paschall,1997,2019,41
342,Michael,Carter-Williams,1992,2013,11
343,Semi,Ojeleye,1995,2017,37
344,Precious,Achiuwa,2000,2020,20
345,Dylan,Windler,1997,2020,26
346,Damyean,Dotson,1994,2017,44
347,Rodney,Hood,1993,2014,23
348,Dennis,Smith Jr.,1998,2017,9
349,Gabe,Vincent,1996,2018,20
350,Nassir,Little,2000,2019,25
351,Tyler,Johnson,1992,2013,20
352,Sekou,Doumbouya,2000,2019,15
353,Thanasis,Antetokounmpo,1993,2014,51
354,Justin,Jackson,1995,2017,15
355,Patrick,Patterson,1989,2010,14
356,Javonte,Green,1994,2015,20
357,D.J.,Wilson,1996,2017,17
358,Armoni,Brooks,1998,2019,20
359,Kelan,Martin,1996,2018,20
360,Luke,Kornet,1996,2017,20
361,Freddie,Gillespie,1997,2020,20
362,Dewayne,Dedmon,1990,2013,20
363,Avery,Bradley,1991,2010,19
364,Al-Farouq,Aminu,1991,2010,8
365,Lamar,Stevens,1998,2020,20
366,Boban,Marjanovic,1989,2010,20
367,E'Twaun,Moore,1989,2011,55
368,Jordan,Nwora,1999,2020,45
369,DaQuan,Jeffries,1997,2019,20
370,Max,Strus,1996,2019,20
371,Abdel,Nader,1994,2016,58
372,Ed,Davis,1989,2010,13
373,Troy,Brown Jr,2000,2018,15
374,Brandon,Goodwin,1996,2018,20
375,Kevin,Knox,2000,2018,9
376,Nicolo,Melli,1991,2013,20
377,Alize,Johnson,1996,2018,50
378,Gary,Clark,1995,2018,20
379,Langston,Galloway,1992,2014,20
380,Miye,Oni,1998,2019,58
381,Skylar,Mays,1998,2020,50
382,Zeke,Nnaji,2001,2020,22
383,Harry,Giles,1998,2017,20
384,Nico,Mannion,2001,2020,48
385,Tremont,Waters,1998,2019,51
386,Thomas,Bryant,1998,2017,42
387,Chandler,Hutchison,1996,2018,22
388,Paul,Reed,1999,2020,58
389,Jarrett,Culver,1999,2019,6
390,Shaq,Harrison,1994,2013,20
391,Jahlil,Okafor,1995,2015,3
392,Trent,Forrest,1998,2020,20
393,Justin,Patton,1997,2017,16
394,Ryan,Arcidiacono,1994,2016,20
395,Darius,Miller,1990,2012,46
396,Justise,Winslow,1996,2015,10
397,Isaiah,Joe,2000,2020,49
398,Anthony,Lamb,1998,2020,20
399,Mfiondu,Kabengele,1998,2019,27
400,Tyler,Cook,1998,2019,20
401,Anthony,Gill,1993,2016,20
402,Brodric,Thomas,1998,2020,20
403,Isaac,Bonga,2000,2018,39
404,Wesley,Iwundu,1994,2017,33
405,Sam,Merrill,1996,2020,60
406,Vlatko,Cancar,1997,2017,49
407,Josh,Green,2001,2020,18
408,Jaylen,Hoard,1999,2019,20
409,Nathan,Knight,1998,2020,20
410,Khyri,Thomas,1996,2018,38
411,Paul,Watson,1994,2017,20
412,Amir,Coffey,1998,2019,20
413,JaKarr,Sampson,1993,2014,20
414,Reggie,Perry,2000,2020,57
415,KZ,Okpala,1999,2019,32
416,Glenn,Robinson III,1994,2014,40
417,Jabari,Parker,1995,2014,2
418,Mike,James,1991,2012,20
419,Chris,Chiozza,1996,2018,20
420,Donta,Hall,1998,2019,20
421,Trey,Lyles,1996,2015,12
422,Wenyen,Gabriel,1997,2018,20
423,Frank,Ntilikina,1999,2017,8
424,Romeo,Langford,2000,2019,14
425,Luka,Samanic,2000,2019,19
426,Tre,Jones,2000,2020,41
427,Ersan,Ilyasova,1987,2005,36
428,Jalen,Harris,1999,2020,59
429,Carsen,Edwards,1998,2019,33
430,Rodney,McGruder,1992,2013,20
431,Keita,Bates-Diop,1996,2018,48
432,Matt,Thomas,1995,2017,20
433,Cassius,Winston,,,
434,Anthony,Tolliver,,,
435,Kris,Dunn,,,
436,Bruno,Fernando,,,
437,RJ,Barrett,,,
438,Jared,Harper,,,
439,Kevin,Knox II,,,
440,Norvel,Pelle,,,
441,Theo,Pinson,,,
442,Tim,Frazier,,,
443,Killian,Tillie,,,
444,Jarrell,Brantley,,,
445,Juwan,Morgan,,,
446,Robert,Williams III,,,
447,Jared,Dudley,,,
448,Alfonzo,McKinnie,,,
449,Ty-Shon,Alexander,,,
450,Jalen,Smith,,,
451,Tyler,Bey,,,
452,Nate,Hinton,,,
453,Marcus,Morris Sr.,,,
454,Yogi,Ferrell,,,
455,Udonis,Haslem,,,
456,Elijah,Bryant,,,
457,Mamadi,Diakite,,,
458,Axel,Toupane,,,
459,CJ,McCollum,,,
460,Derrick,Jones Jr.,,,
461,Rondae,Hollis-Jefferson,,,
462,Harry,Giles III,,,
463,T.J.,Leaf,,,
464,CJ,Elleby,,,
465,Keljin,Blevins,,,
466,Markus,Howard,,,
467,Shaquille,Harrison,,,
468,Bol,Bol,,,
469,Udoka,Azubuike,,,
470,Jordan,Bell,,,
471,Gary,Payton II,,,
472,Alen,Smailagic,,,
473,Cassius,Stanley,,,
474,Amida,Brimah,,,
475,Lonnie,Walker IV,,,
476,Quinndary,Weatherspoon,,,
477,P.J.,Washington,,,
478,Vernon,Carey Jr.,,,
479,Grant,Riller,,,
480,Nick,Richards,,,
481,Nate,Darling,,,
482,Tacko,Fall,,,
483,Jontay,Porter,,,
484,Cameron,Oliver,,,
485,Cameron,Reynolds,,,
486,Danuel,House Jr.,,,
487,Kevin,Porter Jr.,,,
488,Jeremiah,Martin,,,
489,Anderson,Varejao,,,
490,Ignas,Brazdeikis,,,
491,Sindarius,Thornwell,,,
492,Rayjon,Tucker,,,
493,Cristiano,Felicio,,,
494,Devon,Dotson,,,
495,Adam,Mokoka,,,
496,Juancho,Hernangomez,,,
497,Didi,Louzada,,,
498,Kira,Lewis Jr.,,,
499,James,Nunnally,,,
500,Wes,Iwundu,,,
501,Daniel,Oturu,,,
502,Jay,Scrubb,,,
503,Josh,Hall,,,
504,Charlie,Brown Jr.,,,
505,Gabriel,Deck,,,
506,Louis,King,,,
507,Jahmi'us,Ramsey,,,
508,Kyle,Guy,,,
509,Robert,Woodard II,,,
510,Maurice,Harkless,,,
511,Justin,James,,,
512,Devontae,Cacok,,,
513,Deividas,Sirvydis,,,
514,Elijah,Hughes,,,
515,Kostas,Antetokounmpo,,,
516,JJ,Redick,,,
517,Rodions,Kurucs,,,
518,James,Ennis III,,,
519,PJ,Dozier,,,
520,OG,Anunoby,,,
521,Sean,McDermott,,,
522,Robert,Franks,,,
523,Mason,Jones,,,
524,Chris,Silva,,,
525,Zach,Collins,,,
526,Matthew,Dellavedova,,,
527,Devin,Cannady,,,
528,Justin,Robinson,,,
529,Brian,Bowen II,,,
530,Troy,Brown Jr.,,,
531,Malik,Fitts,,,
532,Karim,Mane,,,
533,Isaiah,Thomas,,,
534,Patrick,McCaw,,,
535,Jerome,Robinson,,,
536,Will,Magnay,,,
537,Greg,Whittington,,,
538,Otto,Porter Jr.,,,
539,Quinn,Cook,,,
540,Markelle,Fultz,,,
541,Jonathan,Isaac,,,
542,Terrance,Ferguson,,,
543,Vincent,Poirier,,,
544,Jalen,Lecque,,,
545,Meyers,Leonard,,,
546,Tyrell,Terry,,,
547,Anzejs,Pasecniks,,,
548,Dante,Exum,,,
549,Thon,Maker,,,
550,Marques,Bolden,,,
551,Dakota,Mathias,,,
552,Jordan,Bone,,,
553,Bruno,Caboclo,,,
554,T.J.,Warren,,,
555,Spencer,Dinwiddie,,,
556,Marquese,Chriss,,,
557,Jaylen,Adams,,,
558,Henry,Ellenson,,,
559,Andre,Roberson,,,
560,Iman,Shumpert,,,
561,Noah,Vonleh,,,
562,Ray,Spalding,,,
563,Frank,Mason,,,
564,Ashton,Hagans,,,
565,Chris,Clemons,,,
566,Omari,Spellman,,,
567,Xavier,Sneed,,,
568,Javin,DeLaurier,,,
569,Kahlil,Whitney,,,
570,Keandre,Cook,,,
571,Jon,Teske,,,
572,Dzanan,Musa,,,
573,Ahmad,Caver,,,
574,Shaq,Buchanan,,,
575,Bennie,Boatwright,,,
576,Justin,Anderson,,,
577,Naz,Mitrou-Long,,,
578,Rayshaun,Hammonds,,,
579,BJ,Johnson,,,
580,Levi,Randolph,,,
581,Matt,Mooney,,,
582,Charles,Matthews,,,
583,Myles,Powell,,,
584,Bryce,Brown,,,
585,Michael,Kidd-Gilchrist,,,
586,Paul,Eboua,,,
587,Elie,Okobo,,,
588,Amile,Jefferson,,,
589,Nik,Stauskas,,,
590,Treveon,Graham,,,
591,Rawle,Alkins,,,
592,Ike,Anigbogu,,,
593,Tony,Carr,,,
594,Jarrod,Uthoff,,,
595,Simisola,Shittu,,,
596,Zach,Norvell Jr.,,,
597,Admiral,Schofield,,,
598,Johnathan,Motley,,,
599,Yoeli,Childs,,,
600,Caleb,Homesley,,,
601,Marlon,Taylor,,,
602,Tyler,Zeller,,,
603,Gerald,Green,,,
604,Ade,Murkey,,,
605,Courtney,Lee,,,
606,Kaleb,Wesson,,,
607,Dwayne,Sutton,,,
608,Klay,Thompson,,,
609,Vincent,Edwards,,,
610,Trevon,Bluiett,,,
611,Romaro,Gill,,,
612,Trevon,Scott,,,
613,Jake,Toolson,,,
614,Jerian,Grant,,,
615,Trevelin,Queen,,,
616,Kenny,Wooten,,,
617,Breein,Tyree,,,
618,E.J.,Montgomery,,,
619,Jahlil,Tripp,,,
620,Nigel,Williams-Goss,,,
621,LiAngelo,Ball,,,
622,Ky,Bowman,,,
623,Jordan,Ford,,,
624,Marko,Guduric,,,
625,Skal,Labissiere,,,
626,JR,Smith,,,
627,Troy,Daniels,,,
628,Joakim,Noah,,,
629,Michael,Frazier,,,
630,DeMarre,Carroll,,,
631,Luc,Mbah a Moute,,,
632,Malcolm,Miller,,,
633,Tyson,Chandler,,,
634,Marvin,Williams,,,
635,Kyle,Korver,,,
636,Dion,Waiters,,,
637,Emmanuel,Mudiay,,,
638,Josh,Reaves,,,
639,Antonius,Cleveland,,,
640,J.J.,Barea,,,
641,Melvin,Frazier Jr.,,,
642,Vic,Law,,,
643,Mario,Hezonja,,,
644,Kyle,O'Quinn,,,
645,Marial,Shayok,,,
646,Lance,Thomas,,,
647,Deonte,Burton,,,
648,Dewan,Hernandez,,,
649,Kyle,Alexander,,,
650,Devon,Hall,,,
651,Kevin,Hervey,,,
652,Johnathan,Williams,,,
653,Ian,Mahinmi,,,
654,Corey,Brewer,,,
655,Cheick,Diallo,,,
656,Marco,Belinelli,,,
657,Justin,Wright-Foreman,,,
658,Zylan,Cheatham,,,
659,Shabazz,Napier,,,
660,Jamal,Crawford,,,
661,Caleb,Swanigan,,,
662,Brandon,Knight,,,
663,Jordan,McRae,,,
664,Vince,Carter,,,
665,Joe,Chealey,,,
666,Sheldon,Mac,,,
667,Ante,Zizic,,,
668,Evan,Turner,,,
669,Thabo,Sefolosha,,,
670,Dragan,Bender,,,
671,Wilson,Chandler,,,
672,Sir'Dominic,Pointer,,,
673,John,Henson,,,
674,Allonzo,Trier,,,
675,Derrick,Walton Jr.,,,
676,TJ,Leaf,,,
677,Jacob,Evans,,,
678,Dusty,Hannahs,,,
679,Jonah,Bolden,,,
680,Allen,Crabbe,,,
681,J.P.,Macura,,,
682,Malik,Newman,,,
683,Jeremy,Pargo,,,
684,Tariq,Owens,,,
685,William,Howard,,,
686,Charles,Brown Jr.,,,
687,Ryan,Broekhoff,,,
688,Zhaire,Smith,,,
689,Kadeem,Allen,,,
690,Eric,Mika,,,
691,Josh,Gray,,,
692,Josh,Magette,,,
693,Shamorie,Ponds,,,
694,Chandler,Parsons,,,
695,Daryl,Macon,,,
