,player_id,Name,Team,Pos,ESPN Roto Rank,ESPN H2H-9Cat Rank,RotoBaller H2H-Cat Rankings,GameDay H2H-Cat Rankings,FantasyPros Roto Rankings,Avg H2H-Cat Rankings,Avg Roto-Cat Rankings,Avg Rank
0,1,Nikola Jokic,DEN,PF-C,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2,Damian Lillard,POR,PG,5.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0
2,3,Stephen Curry,GSW,PG-SG,4.0,2.0,2.0,5.0,2.0,3.0,3.0,3.0
3,4,Chris Paul,PHX,PG,21.0,35.0,28.0,32.0,23.0,31.666666666666668,22.0,26.8
4,5,Trae Young,ATL,PG,13.0,13.0,17.0,13.0,17.0,14.333333333333334,15.0,14.7
5,6,Khris Middleton,MIL,SF-PF,29.0,34.0,29.0,29.0,29.0,30.666666666666668,29.0,29.8
6,7,Joel Embiid,PHI,PF-C,9.0,12.0,8.0,11.0,10.0,10.333333333333334,9.5,9.9
7,8,Giannis Antetokounmpo,MIL,PF-C,6.0,7.0,5.0,2.0,5.0,4.666666666666667,5.5,5.1
8,9,Kawhi Leonard,LAC,SG-SF,123.0,,140.0,,174.0,140.0,148.5,144.2
9,10,Rudy Gobert,UTA,C,27.0,19.0,26.0,17.0,20.0,20.666666666666668,23.5,22.1
10,11,Paul George,LAC,SF-PF,10.0,11.0,9.0,9.0,11.0,9.666666666666666,10.5,10.1
11,12,Jayson Tatum,BOS,SF-PF,11.0,14.0,10.0,10.0,9.0,11.333333333333334,10.0,10.7
12,13,Kyrie Irving,BKN,PG-SG,32.0,45.0,23.0,40.0,30.0,36.0,31.0,33.5
13,14,Luka Doncic,DAL,PG-SG,3.0,4.0,7.0,7.0,4.0,6.0,3.5,4.8
14,15,Devin Booker,PHX,SG-SF,39.0,32.0,31.0,20.0,31.0,27.666666666666668,35.0,31.3
15,16,Bradley Beal,WAS,SG-SF,12.0,10.0,13.0,27.0,13.0,16.666666666666668,12.5,14.6
16,17,Nikola Vucevic,CHI,C,16.0,17.0,16.0,12.0,15.0,15.0,15.5,15.2
17,18,Deandre Ayton,PHX,C,35.0,40.0,30.0,26.0,28.0,32.0,31.5,31.8
18,19,Julius Randle,NYK,PF-C,33.0,21.0,34.0,36.0,38.0,30.333333333333332,35.5,32.9
19,20,Jrue Holiday,MIL,PG-SG,28.0,30.0,32.0,31.0,39.0,31.0,33.5,32.2
20,21,James Harden,BKN,PG-SG,2.0,3.0,3.0,3.0,3.0,3.0,2.5,2.8
21,22,Bam Adebayo,MIA,PF-C,18.0,23.0,15.0,16.0,14.0,18.0,16.0,17.0
22,23,Tobias Harris,PHI,SF-PF,38.0,42.0,37.0,37.0,34.0,38.666666666666664,36.0,37.3
23,24,Mikal Bridges,PHX,SG-SF,66.0,48.0,51.0,52.0,49.0,50.333333333333336,57.5,53.9
24,25,Clint Capela,ATL,C,44.0,39.0,38.0,33.0,37.0,36.666666666666664,40.5,38.6
25,26,Domantas Sabonis,IND,PF-C,19.0,18.0,19.0,21.0,18.0,19.333333333333332,18.5,18.9
26,27,John Collins,ATL,PF-C,48.0,66.0,43.0,30.0,48.0,46.333333333333336,48.0,47.2
27,28,Russell Westbrook,WAS,PG,34.0,31.0,49.0,61.0,47.0,47.0,40.5,43.8
28,29,Kevin Durant,BKN,SF-PF,7.0,9.0,11.0,15.0,8.0,11.666666666666666,7.5,9.6
29,30,Brook Lopez,MIL,C,89.0,126.0,86.0,91.0,86.0,101.0,87.5,94.2
30,31,Zach LaVine,CHI,SG-SF,22.0,26.0,21.0,24.0,19.0,23.666666666666668,20.5,22.1
31,32,Michael Porter Jr.,DEN,SF-PF,20.0,28.0,24.0,39.0,21.0,30.333333333333332,20.5,25.4
32,33,Jimmy Butler,MIA,SF-PF,15.0,22.0,14.0,14.0,16.0,16.666666666666668,15.5,16.1
33,34,Jonas Valanciunas,MEM,C,59.0,72.0,58.0,56.0,53.0,62.0,56.0,59.0
34,35,Terry Rozier,CHA,PG-SG,64.0,58.0,64.0,70.0,70.0,64.0,67.0,65.5
35,36,Donovan Mitchell,UTA,PG-SG,25.0,27.0,27.0,25.0,27.0,26.333333333333332,26.0,26.2
36,37,Karl-Anthony Towns,MIN,C,8.0,5.0,4.0,4.0,6.0,4.333333333333333,7.0,5.7
37,38,Draymond Green,GSW,PF-C,60.0,51.0,68.0,64.0,59.0,61.0,59.5,60.2
38,39,Robert Covington,POR,PF-C,85.0,68.0,80.0,68.0,82.0,72.0,83.5,77.8
39,40,Norman Powell,POR,SG-SF,92.0,89.0,84.0,84.0,68.0,85.66666666666667,80.0,82.8
40,41,Kyle Anderson,MEM,SF-PF,90.0,115.0,89.0,90.0,88.0,98.0,89.0,93.5
41,42,Brandon Ingram,NOP,SF-PF,41.0,41.0,35.0,28.0,40.0,34.666666666666664,40.5,37.6
42,43,Kelly Olynyk,HOU,PF-C,100.0,107.0,103.0,110.0,90.0,106.66666666666667,95.0,100.8
43,44,T.J. McConnell,IND,PG-SG,111.0,,109.0,133.0,105.0,121.0,108.0,114.5
44,45,DeMar DeRozan,SAS,SG-SF-PF,55.0,52.0,57.0,46.0,56.0,51.666666666666664,55.5,53.6
45,46,Jaylen Brown,BOS,SG-SF,31.0,36.0,25.0,38.0,32.0,33.0,31.5,32.2
46,47,Richaun Holmes,SAC,PF-C,30.0,46.0,40.0,48.0,33.0,44.666666666666664,31.5,38.1
47,48,Zion Williamson,NOP,PF,36.0,25.0,33.0,41.0,35.0,33.0,35.5,34.2
48,49,Andrew Wiggins,GSW,SG-SF,114.0,102.0,112.0,173.0,91.0,129.0,102.5,115.8
49,50,Nicolas Batum,LAC,SF-PF,173.0,,194.0,181.0,207.0,187.5,190.0,188.8
50,51,Buddy Hield,SAC,SG-SF,87.0,85.0,79.0,73.0,83.0,79.0,85.0,82.0
51,52,LeBron James,LAL,PG-SG-SF,26.0,16.0,41.0,18.0,26.0,25.0,26.0,25.5
52,53,Jordan Clarkson,UTA,PG-SG,94.0,121.0,98.0,115.0,94.0,111.33333333333333,94.0,102.7
53,54,Kevin Huerter,ATL,SG-SF,152.0,,139.0,147.0,147.0,143.0,149.5,146.2
54,55,Dejounte Murray,SAS,PG-SG,51.0,33.0,48.0,49.0,51.0,43.333333333333336,51.0,47.2
55,56,Bojan Bogdanovic,UTA,SF-PF,133.0,112.0,104.0,71.0,112.0,95.66666666666667,122.5,109.1
56,57,Joe Ingles,UTA,SG-SF,121.0,111.0,117.0,103.0,108.0,110.33333333333333,114.5,112.4
57,58,Fred VanVleet,TOR,PG-SG,17.0,24.0,18.0,23.0,22.0,21.666666666666668,19.5,20.6
58,59,Danny Green,PHI,SG-SF,139.0,,178.0,182.0,139.0,180.0,139.0,159.5
59,60,Nerlens Noel,NYK,PF-C,103.0,,105.0,88.0,96.0,96.5,99.5,98.0
60,61,De'Aaron Fox,SAC,PG,47.0,8.0,45.0,44.0,46.0,32.333333333333336,46.5,39.4
61,62,Enes Kanter,POR,C,177.0,,164.0,137.0,181.0,150.5,179.0,164.8
62,63,Malcolm Brogdon,IND,PG-SG,52.0,60.0,47.0,58.0,61.0,55.0,56.5,55.8
63,64,Pascal Siakam,TOR,PF-C,67.0,57.0,63.0,244.0,64.0,121.33333333333333,65.5,93.4
64,65,Royce O'Neale,UTA,SF-PF,125.0,,149.0,190.0,128.0,169.5,126.5,148.0
65,66,Chris Boucher,TOR,PF-C,72.0,80.0,72.0,76.0,77.0,76.0,74.5,75.2
66,67,Joe Harris,BKN,SG-SF,126.0,122.0,154.0,154.0,123.0,143.33333333333334,124.5,133.9
67,68,Ben Simmons,PHI,PG,81.0,56.0,69.0,63.0,73.0,62.666666666666664,77.0,69.8
68,69,Miles Bridges,CHA,SF-PF,80.0,97.0,82.0,69.0,87.0,82.66666666666667,83.5,83.1
69,70,Ivica Zubac,LAC,C,109.0,110.0,121.0,122.0,102.0,117.66666666666667,105.5,111.6
70,72,Myles Turner,IND,PF-C,42.0,55.0,36.0,34.0,36.0,41.666666666666664,39.0,40.3
71,73,Anthony Edwards,MIN,SG-SF,53.0,49.0,62.0,55.0,54.0,55.333333333333336,53.5,54.4
72,74,Jakob Poeltl,SAS,C,78.0,64.0,94.0,142.0,74.0,100.0,76.0,88.0
73,75,Mike Conley,UTA,PG,65.0,77.0,76.0,96.0,81.0,83.0,73.0,78.0
74,76,Thaddeus Young,CHI,PF-C,96.0,87.0,108.0,139.0,109.0,111.33333333333333,102.5,106.9
75,77,Lonzo Ball,NOP,PG-SG,46.0,38.0,52.0,51.0,55.0,47.0,50.5,48.8
76,78,Collin Sexton,CLE,PG-SG,75.0,50.0,77.0,81.0,66.0,69.33333333333333,70.5,69.9
77,79,Jarrett Allen,CLE,C,84.0,61.0,67.0,54.0,75.0,60.666666666666664,79.5,70.1
78,80,Reggie Jackson,LAC,PG-SG,102.0,103.0,100.0,114.0,103.0,105.66666666666667,102.5,104.1
79,81,Bogdan Bogdanovic,ATL,SG-SF-PF,73.0,88.0,74.0,80.0,63.0,80.66666666666667,68.0,74.3
80,82,Dennis Schroder,LAL,PG,106.0,98.0,116.0,111.0,127.0,108.33333333333333,116.5,112.4
81,83,Dillon Brooks,MEM,SG-SF,137.0,,131.0,138.0,129.0,134.5,133.0,133.8
82,84,Ja Morant,MEM,PG,61.0,44.0,65.0,65.0,58.0,58.0,59.5,58.8
83,86,Bobby Portis,MIL,PF-C,112.0,,135.0,129.0,117.0,132.0,114.5,123.2
84,87,Tyrese Haliburton,SAC,PG-SG,62.0,54.0,54.0,50.0,57.0,52.666666666666664,59.5,56.1
85,88,Jamal Murray,DEN,PG-SG,162.0,,181.0,,194.0,181.0,178.0,179.5
86,89,Delon Wright,SAC,PG-SG-SF,,,179.0,128.0,215.0,153.5,215.0,184.2
87,90,Kristaps Porzingis,DAL,PF-C,45.0,59.0,42.0,42.0,41.0,47.666666666666664,43.0,45.3
88,92,Duncan Robinson,MIA,SG-SF,131.0,,128.0,120.0,122.0,124.0,126.5,125.2
89,93,Jae'Sean Tate,HOU,SG-SF-PF,127.0,113.0,115.0,123.0,111.0,117.0,119.0,118.0
90,94,Jerami Grant,DET,SF-PF,71.0,79.0,75.0,79.0,76.0,77.66666666666667,73.5,75.6
91,95,Harrison Barnes,SAC,SF-PF,97.0,108.0,87.0,82.0,95.0,92.33333333333333,96.0,94.2
92,96,Coby White,CHI,PG-SG,193.0,,193.0,,193.0,193.0,193.0,193.0
93,97,Robert Williams,BOS,C,,,,85.0,,85.0,,85.0
94,98,Jae Crowder,PHX,SF-PF,178.0,,183.0,205.0,165.0,194.0,171.5,182.8
95,99,Ricky Rubio,MIN,PG,187.0,,196.0,175.0,175.0,185.5,181.0,183.2
96,100,Seth Curry,PHI,PG-SG,156.0,,144.0,144.0,149.0,144.0,152.5,148.2
97,101,Justin Holiday,IND,SG-SF,,,209.0,192.0,176.0,200.5,176.0,188.2
98,102,Montrezl Harrell,LAL,PF-C,148.0,71.0,122.0,86.0,130.0,93.0,139.0,116.0
99,103,LaMelo Ball,CHA,PG-SG,24.0,20.0,20.0,19.0,25.0,19.666666666666668,24.5,22.1
100,104,Kyle Lowry,TOR,PG,63.0,74.0,61.0,59.0,62.0,64.66666666666667,62.5,63.6
101,105,Tim Hardaway Jr.,DAL,SG-SF,157.0,118.0,157.0,125.0,133.0,133.33333333333334,145.0,139.2
102,106,Marcus Morris,LAC,PF-C,,,,93.0,,93.0,,93.0
103,107,Carmelo Anthony,POR,SF-PF,,,222.0,,209.0,222.0,209.0,215.5
104,108,Matisse Thybulle,PHI,SG-SF,168.0,,158.0,185.0,151.0,171.5,159.5,165.5
105,109,Darius Garland,CLE,PG,68.0,69.0,66.0,57.0,65.0,64.0,66.5,65.2
106,110,Caris LeVert,IND,SG-SF,69.0,47.0,60.0,62.0,78.0,56.333333333333336,73.5,64.9
107,111,Donte DiVincenzo,MIL,PG-SG,150.0,,163.0,189.0,150.0,176.0,150.0,163.0
108,112,Dorian Finney-Smith,DAL,SF-PF,188.0,128.0,168.0,152.0,143.0,149.33333333333334,165.5,157.4
109,113,Mason Plumlee,DET,PF-C,115.0,,107.0,112.0,101.0,109.5,108.0,108.8
110,114,Isaiah Stewart,DET,PF-C,58.0,73.0,70.0,77.0,71.0,73.33333333333333,64.5,68.9
111,115,Bruce Brown,BKN,SG,,,,209.0,236.0,209.0,236.0,222.5
112,116,Anthony Davis,LAL,PF-C,14.0,15.0,12.0,8.0,12.0,11.666666666666666,13.0,12.3
113,117,Marcus Smart,BOS,PG-SG,74.0,106.0,71.0,72.0,67.0,83.0,70.5,76.8
114,118,Kendrick Nunn,MIA,PG-SG,197.0,,216.0,217.0,205.0,216.5,201.0,208.8
115,119,Danilo Gallinari,ATL,SF-PF,158.0,,155.0,160.0,156.0,157.5,157.0,157.2
116,120,Facundo Campazzo,DEN,PG,154.0,,172.0,151.0,167.0,161.5,160.5,161.0
117,121,Kyle Kuzma,LAL,SF-PF,132.0,109.0,146.0,145.0,131.0,133.33333333333334,131.5,132.4
118,122,Gordon Hayward,CHA,SG-SF,57.0,75.0,59.0,60.0,60.0,64.66666666666667,58.5,61.6
119,123,Kentavious Caldwell-Pope,LAL,PG-SG,,,162.0,158.0,252.0,160.0,252.0,206.0
120,124,Cameron Payne,PHX,PG-SG,,,,236.0,214.0,236.0,214.0,225.0
121,125,Kemba Walker,BOS,PG,91.0,90.0,85.0,75.0,89.0,83.33333333333333,90.0,86.7
122,126,Naz Reid,MIN,C,,,214.0,197.0,222.0,205.5,222.0,213.8
123,127,Pat Connaughton,MIL,SG-SF,,,,248.0,258.0,248.0,258.0,253.0
124,128,Jalen Brunson,DAL,PG-SG,,,167.0,161.0,238.0,164.0,238.0,201.0
125,130,Reggie Bullock,NYK,SG-SF,,,205.0,188.0,224.0,196.5,224.0,210.2
126,131,Saddiq Bey,DET,SF,98.0,100.0,110.0,130.0,97.0,113.33333333333333,97.5,105.4
127,132,Jeff Green,BKN,SF-PF-C,,,,242.0,269.0,242.0,269.0,255.5
128,133,Josh Richardson,DAL,SG-SF,164.0,,203.0,187.0,177.0,195.0,170.5,182.8
129,134,Daniel Theis,CHI,PF-C,143.0,,185.0,186.0,154.0,185.5,148.5,167.0
130,135,Patrick Williams,CHI,SF-PF,151.0,,141.0,124.0,126.0,132.5,138.5,135.5
131,136,Derrick Rose,NYK,PG-SG,142.0,,161.0,153.0,164.0,157.0,153.0,155.0
132,137,Derrick Favors,UTA,PF-C,117.0,,143.0,126.0,121.0,134.5,119.0,126.8
133,138,Andre Drummond,LAL,C,136.0,,134.0,101.0,146.0,117.5,141.0,129.2
134,139,Lou Williams,ATL,PG-SG,,,219.0,,231.0,219.0,231.0,225.0
135,140,Brandon Clarke,MEM,SF-PF,191.0,,165.0,109.0,173.0,137.0,182.0,159.5
136,141,Devonte' Graham,CHA,PG-SG,86.0,101.0,92.0,92.0,98.0,95.0,92.0,93.5
137,142,Evan Fournier,BOS,SG-SF,88.0,114.0,99.0,104.0,92.0,105.66666666666667,90.0,97.8
138,143,Keldon Johnson,SAS,SF-PF,108.0,94.0,95.0,83.0,115.0,90.66666666666667,111.5,101.1
139,144,Desmond Bane,MEM,PG-SG,175.0,,145.0,132.0,160.0,138.5,167.5,153.0
140,145,Daniel Gafford,WAS,C,95.0,93.0,96.0,99.0,104.0,96.0,99.5,97.8
141,146,Cameron Johnson,PHX,SF-PF,,,199.0,159.0,197.0,179.0,197.0,188.0
142,147,Doug McDermott,IND,SF-PF,,,210.0,195.0,249.0,202.5,249.0,225.8
143,148,Will Barton,DEN,SG-SF,166.0,,137.0,127.0,134.0,132.0,150.0,141.0
144,149,Shai Gilgeous-Alexander,OKC,PG-SG-SF,23.0,29.0,22.0,22.0,24.0,24.333333333333332,23.5,23.9
145,150,Rudy Gay,SAS,SF-PF,,,235.0,226.0,210.0,230.5,210.0,220.2
146,151,Tyler Herro,MIA,PG-SG-SF,147.0,,159.0,118.0,152.0,138.5,149.5,144.0
147,152,Raul Neto,WAS,PG,,,,,322.0,,322.0,322.0
148,153,Eric Bledsoe,NOP,PG-SG,146.0,,153.0,156.0,144.0,154.5,145.0,149.8
149,154,Christian Wood,HOU,PF-C,40.0,37.0,39.0,35.0,44.0,37.0,42.0,39.5
150,155,Kelly Oubre Jr.,GSW,SG-SF-PF,140.0,,132.0,141.0,136.0,136.5,138.0,137.2
151,156,Rui Hachimura,WAS,SF-PF,179.0,,150.0,121.0,169.0,135.5,174.0,154.8
152,157,Shake Milton,PHI,PG-SG,,,,221.0,257.0,221.0,257.0,239.0
153,158,Kent Bazemore,GSW,SG-SF,,,,,301.0,,301.0,301.0
154,159,De'Anthony Melton,MEM,PG-SG,129.0,,126.0,95.0,135.0,110.5,132.0,121.2
155,160,Paul Millsap,DEN,PF-C,,,221.0,,208.0,221.0,208.0,214.5
156,161,Isaiah Roby,OKC,PF-C,138.0,,148.0,172.0,140.0,160.0,139.0,149.5
157,162,Wendell Carter Jr.,ORL,C,104.0,91.0,102.0,87.0,106.0,93.33333333333333,105.0,99.2
158,163,Terance Mann,LAC,SF,,,191.0,178.0,219.0,184.5,219.0,201.8
